"COG","SOG","Timestamp","Longitude","Latitude","MMSI","RouteName","Type"
"306.6","0.0","Mon Apr 30 08:05:00 CST 2018","117.75712333333334","38.97895166666667","413302410","POs0ENs0","机动船在航"
"113.1","1.3","Mon Apr 30 13:31:06 CST 2018","119.12418166666669","38.13196666666666","413325190","POs0ENs0","在航"
"13.5","3.4","Mon Apr 30 13:36:33 CST 2018","119.12595","38.13255","413325190","POs0ENs0","在航"
"32.3","0.1","Mon Apr 30 08:00:39 CST 2018","119.40503333333334","35.12461666666667","413328220","POs0ENs0","机动船在航"
"17.3","0.0","Mon Apr 30 08:16:19 CST 2018","119.40506333333332","35.12464","413328220","POs0ENs0","机动船在航"
"229.0","8.9","Mon Apr 30 08:00:13 CST 2018","119.84730333333331","37.721273333333336","413329340","POs0ENs0","机动船在航"
"227.4","8.9","Mon Apr 30 08:00:22 CST 2018","119.84686166666668","37.720975","413329340","POs0ENs0","机动船在航"
"288.2","0.0","Mon Apr 30 11:12:00 CST 2018","121.12075833333331","40.713115","413697920","POs0ENs0","机动船在航"
"290.6","0.0","Mon Apr 30 11:12:20 CST 2018","121.12075","40.71310833333333","413697920","POs0ENs0","机动船在航"
"218.6","1.9","Mon Apr 30 08:00:38 CST 2018","121.71376166666668","38.419851666666666","477030800","POs0ENs0","机动船在航"
"219.2","1.8","Mon Apr 30 08:01:27 CST 2018","121.71343166666666","38.41951666666667","477030800","POs0ENs0","机动船在航"
"216.2","1.1","Mon Apr 30 13:11:41 CST 2018","121.42381166666668","40.034765","636092174","POs0ENs0","在航"
"214.7","1.2","Mon Apr 30 13:41:42 CST 2018","121.42385833333331","40.034935","636092174","POs0ENs0","在航"
"299.0","11.0","Mon Apr 30 08:00:15 CST 2018","119.68285","38.36691666666667","412035000","POs0ENs0","机动船在航"
"298.0","11.0","Mon Apr 30 08:01:14 CST 2018","119.67941666666668","38.36838333333333","412035000","POs0ENs0","机动船在航"
"268.8","1.6","Mon Apr 30 09:50:08 CST 2018","119.62556","35.07908166666667","412480470","POs0ENs0","在航"
"236.1","11.3","Mon Apr 30 09:55:38 CST 2018","119.61438666666666","35.07316333333333","412480470","POs0ENs0","在航"
"176.3","5.7","Mon Apr 30 08:04:03 CST 2018","120.30126666666666","36.050626666666666","413110110","POs0ENs0","机动船在航"
"77.8","6.7","Mon Apr 30 08:05:23 CST 2018","120.30352","36.04991","413110110","POs0ENs0","机动船在航"
"323.3","2.9","Mon Apr 30 13:55:03 CST 2018","117.846815","38.26589833333333","413435250","POs0ENs0","在航"
"323.3","2.9","Mon Apr 30 13:55:12 CST 2018","117.846815","38.26589833333333","413435250","POs0ENs0","在航"
"151.5","0.6","Mon Apr 30 13:59:22 CST 2018","121.87637333333332","40.34748666666667","440819000","POs0ENs0","机动船在航"
"151.1","0.6","Mon Apr 30 13:59:33 CST 2018","121.87639333333334","40.34746333333333","440819000","POs0ENs0","机动船在航"
"237.9","7.4","Mon Apr 30 08:00:28 CST 2018","121.73573333333331","40.238933333333335","412938618","POs0ENs0","机动船在航"
"232.0","7.5","Mon Apr 30 08:03:25 CST 2018","121.72913333333334","40.235283333333335","412938618","POs0ENs0","机动船在航"
"142.4","0.0","Mon Apr 30 11:17:55 CST 2018","119.53405333333332","35.36837666666667","412427610","POs0ENs0","机动船在航"
"53.4","0.0","Mon Apr 30 11:20:15 CST 2018","119.53401","35.36837","412427610","POs0ENs0","机动船在航"
"33.4","0.4","Mon Apr 30 09:45:05 CST 2018","118.19465833333334","38.41946833333333","413453610","POs0ENs0","机动船在航"
"57.2","0.3","Mon Apr 30 09:49:14 CST 2018","118.19504166666668","38.419756666666665","413453610","POs0ENs0","机动船在航"
"110.6","7.3","Mon Apr 30 09:55:02 CST 2018","122.79564166666668","37.866038333333336","415678900","POs0ENs0","机动船在航"
"158.4","0.2","Mon Apr 30 10:05:20 CST 2018","122.80736833333332","37.85801666666666","415678900","POs0ENs0","机动船在航"
"343.2","0.0","Mon Apr 30 12:20:01 CST 2018","118.45844166666669","38.947575","412053000","POs0ENs0","机动船在航"
"33.4","0.0","Mon Apr 30 12:25:13 CST 2018","118.45844833333334","38.94753666666666","412053000","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 14:09:26 CST 2018","117.75970166666669","38.947896666666665","312455000","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 14:11:15 CST 2018","117.75970333333332","38.94789333333333","312455000","POs0ENs0","机动船在航"
"343.1","6.1","Mon Apr 30 08:00:50 CST 2018","119.54375333333331","35.358223333333335","412330330","POs0ENs0","机动船在航"
"348.1","7.2","Mon Apr 30 08:01:00 CST 2018","119.54366666666668","35.358556666666665","412330330","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 08:00:03 CST 2018","119.654085","39.928333333333335","412011070","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 08:00:14 CST 2018","119.65408666666669","39.928345","412011070","POs0ENs0","机动船在航"
"325.0","1.2","Mon Apr 30 10:00:06 CST 2018","118.21925","38.403083333333335","413332320","POs0ENs0","在航"
"338.0","1.2","Mon Apr 30 10:15:07 CST 2018","118.21906666666666","38.40303333333333","413332320","POs0ENs0","在航"
"118.7","0.0","Mon Apr 30 08:39:18 CST 2018","121.69157166666666","38.97564","413424860","POs0ENs0","机动船在航"
"118.7","0.0","Mon Apr 30 08:40:38 CST 2018","121.69146333333332","38.97568666666667","413424860","POs0ENs0","机动船在航"
"350.8","0.0","Mon Apr 30 12:08:00 CST 2018","118.11928333333331","38.95036666666667","412302110","POs0ENs0","机动船在航"
"350.8","0.0","Mon Apr 30 12:12:18 CST 2018","118.11928333333331","38.950383333333335","412302110","POs0ENs0","机动船在航"
"29.6","0.1","Mon Apr 30 14:58:47 CST 2018","119.59503","39.806718333333336","412753980","POs0ENs0","机动船在航"
"29.6","0.1","Mon Apr 30 14:59:07 CST 2018","119.59504333333334","39.80671","412753980","POs0ENs0","机动船在航"
"112.0","0.0","Mon Apr 30 08:07:20 CST 2018","119.5158","35.314733333333336","413450140","POs0ENs0","机动船在航"
"185.0","0.0","Mon Apr 30 08:18:01 CST 2018","119.5158","35.31471666666667","413450140","POs0ENs0","机动船在航"
"221.6","6.5","Mon Apr 30 15:16:56 CST 2018","121.90915333333334","40.561011666666666","412000070","POs0ENs0","机动船在航"
"221.6","6.5","Mon Apr 30 15:16:57 CST 2018","121.90915333333334","40.561011666666666","412000070","POs0ENs0","机动船在航"
"300.3","0.3","Mon Apr 30 11:44:36 CST 2018","119.60587166666669","39.75834166666667","412473650","POs0ENs0","机动船在航"
"300.3","0.3","Mon Apr 30 11:44:38 CST 2018","119.60587166666669","39.75834166666667","412473650","POs0ENs0","机动船在航"
"360.0","102.3","Mon Apr 30 10:23:07 CST 2018","118.23438833333331","38.45127333333333","414083000","POs0ENs0","在航"
"360.0","102.3","Mon Apr 30 10:23:08 CST 2018","118.23438833333331","38.45127333333333","414083000","POs0ENs0","在航"
"6.0","0.2","Mon Apr 30 08:00:25 CST 2018","121.92470166666666","40.64669666666666","926065125","POs0ENs0","机动船在航"
"358.3","0.2","Mon Apr 30 08:01:09 CST 2018","121.92469333333334","40.64673833333333","926065125","POs0ENs0","机动船在航"
"54.2","0.0","Mon Apr 30 08:01:50 CST 2018","119.60424166666668","35.08009666666667","412439640","POs0ENs0","机动船在航"
"68.9","0.0","Mon Apr 30 08:09:49 CST 2018","119.60443666666669","35.080108333333335","412439640","POs0ENs0","机动船在航"
"129.6","4.2","Mon Apr 30 15:00:27 CST 2018","118.45768833333334","38.94502666666666","413272680","POs0ENs0","在航"
"144.3","6.5","Mon Apr 30 15:05:01 CST 2018","118.46264166666668","38.93991666666667","413272680","POs0ENs0","在航"
"154.3","1.8","Mon Apr 30 11:48:19 CST 2018","122.07304333333332","40.31339666666667","413702190","POs0ENs0","在航"
"177.4","3.0","Mon Apr 30 11:51:14 CST 2018","122.07351333333334","40.311708333333335","413702190","POs0ENs0","在航"
"360.0","0.0","Mon Apr 30 08:01:55 CST 2018","119.35049333333332","35.08705","412330360","POs0ENs0","机动船在航"
"360.0","0.0","Mon Apr 30 08:24:15 CST 2018","119.35052","35.08704","412330360","POs0ENs0","机动船在航"
"219.9","0.0","Mon Apr 30 08:00:07 CST 2018","117.74221666666666","38.9844","312030000","POs0ENs0","机动船在航"
"219.9","0.0","Mon Apr 30 08:00:27 CST 2018","117.7422","38.9844","312030000","POs0ENs0","机动船在航"
"4.0","12.3","Mon Apr 30 12:44:14 CST 2018","122.775035","35.079786666666664","413434590","POs0ENs0","机动船在航"
"5.1","12.0","Mon Apr 30 12:45:24 CST 2018","122.77540833333332","35.083785","413434590","POs0ENs0","机动船在航"
"108.7","0.0","Mon Apr 30 08:25:17 CST 2018","121.48347","37.65678833333333","413544000","POs0ENs0","机动船在航"
"198.1","0.0","Mon Apr 30 08:25:27 CST 2018","121.48345333333332","37.65678166666667","413544000","POs0ENs0","机动船在航"
"250.8","9.6","Mon Apr 30 08:00:24 CST 2018","119.391225","37.94755333333333","413695660","POs0ENs0","机动船在航"
"249.4","9.5","Mon Apr 30 08:05:25 CST 2018","119.375225","37.94353","413695660","POs0ENs0","机动船在航"
"149.0","9.3","Mon Apr 30 09:10:33 CST 2018","120.47193833333333","37.47328","412434805","POs0ENs0","在航"
"149.0","9.3","Mon Apr 30 09:10:34 CST 2018","120.47193833333333","37.47328","412434805","POs0ENs0","在航"
"41.4","7.3","Mon Apr 30 14:49:15 CST 2018","117.88257833333331","38.32072","413272460","POs0ENs0","在航"
"128.8","6.9","Mon Apr 30 14:52:14 CST 2018","117.88849666666668","38.32267","413272460","POs0ENs0","在航"
"286.3","4.2","Mon Apr 30 08:19:45 CST 2018","119.54508","35.357975","413328650","POs0ENs0","在航"
"267.8","2.0","Mon Apr 30 08:19:56 CST 2018","119.54497333333332","35.35794833333333","413328650","POs0ENs0","在航"
"33.7","4.3","Mon Apr 30 11:57:12 CST 2018","117.87503666666667","38.32069","413271980","POs0ENs0","在航"
"92.9","6.2","Mon Apr 30 12:00:10 CST 2018","117.88116333333332","38.325155","413271980","POs0ENs0","在航"
"181.3","0.4","Mon Apr 30 12:35:08 CST 2018","119.15727166666667","39.037641666666666","414253000","POs0ENs0","机动船在航"
"170.5","0.3","Mon Apr 30 12:36:32 CST 2018","119.15729333333331","39.037531666666666","414253000","POs0ENs0","机动船在航"
"60.0","2.4","Mon Apr 30 09:06:01 CST 2018","122.09628333333332","40.2862","312564000","POs0ENs0","在航"
"35.0","1.7","Mon Apr 30 09:57:55 CST 2018","122.09625","40.28628333333333","312564000","POs0ENs0","在航"
"170.4","2.1","Mon Apr 30 15:32:52 CST 2018","118.457505","38.94548666666667","413272530","POs0ENs0","在航"
"116.7","9.8","Mon Apr 30 15:35:53 CST 2018","118.463485","38.942573333333335","413272530","POs0ENs0","在航"
"256.6","0.1","Mon Apr 30 09:57:20 CST 2018","117.71500166666668","38.75401333333333","477121700","POs0ENs0","机动船在航"
"295.4","0.0","Mon Apr 30 09:57:30 CST 2018","117.71499666666666","38.75402","477121700","POs0ENs0","机动船在航"
"178.0","0.1","Mon Apr 30 14:15:23 CST 2018","119.63188","35.28051333333333","412303680","POs0ENs0","机动船在航"
"178.0","0.1","Mon Apr 30 14:15:24 CST 2018","119.63188","35.28051333333333","412303680","POs0ENs0","机动船在航"
"226.7","0.1","Mon Apr 30 08:00:07 CST 2018","119.54259166666668","35.37602166666667","413327920","POs0ENs0","机动船在航"
"226.7","0.1","Mon Apr 30 08:00:08 CST 2018","119.54259166666668","35.37602166666667","413327920","POs0ENs0","机动船在航"
"156.9","1.2","Mon Apr 30 10:36:53 CST 2018","118.13931166666669","38.35931833333333","413439430","POs0ENs0","在航"
"156.9","1.2","Mon Apr 30 10:36:54 CST 2018","118.13931166666669","38.35931833333333","413439430","POs0ENs0","在航"
"310.0","10.8","Mon Apr 30 12:40:15 CST 2018","122.91316666666668","35.0046","353667000","POs0ENs0","机动船在航"
"312.0","10.8","Mon Apr 30 12:44:13 CST 2018","122.90255","35.012233333333334","353667000","POs0ENs0","机动船在航"
"181.9","0.6","Mon Apr 30 10:02:50 CST 2018","118.31669","38.31677333333333","413625000","POs0ENs0","机动船在航"
"27.4","0.3","Mon Apr 30 10:05:01 CST 2018","118.3169","38.31657166666667","413625000","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 10:58:34 CST 2018","122.09473333333334","40.28856666666667","312459000","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 10:58:37 CST 2018","122.09473333333334","40.28856666666667","312459000","POs0ENs0","机动船在航"
"324.6","0.1","Mon Apr 30 11:08:13 CST 2018","119.79755166666666","35.586488333333335","413327130","POs0ENs0","帆船在航"
"324.6","0.0","Mon Apr 30 15:26:54 CST 2018","119.79753166666669","35.586531666666666","413327130","POs0ENs0","帆船在航"
"125.7","9.2","Mon Apr 30 08:03:50 CST 2018","122.43895333333332","36.88489333333333","418150864","POs0ENs0","在航"
"125.7","9.2","Mon Apr 30 08:03:51 CST 2018","122.43895333333332","36.88489333333333","418150864","POs0ENs0","在航"
"300.0","0.1","Mon Apr 30 13:10:01 CST 2018","118.46125166666668","38.946385","414013000","POs0ENs0","机动船在航"
"351.9","0.6","Mon Apr 30 13:15:20 CST 2018","118.46109666666666","38.946736666666666","414013000","POs0ENs0","机动船在航"
"225.0","0.0","Mon Apr 30 08:00:06 CST 2018","119.601405","39.90690166666667","412011080","POs0ENs0","机动船在航"
"225.0","0.0","Mon Apr 30 08:00:08 CST 2018","119.601405","39.90690166666667","412011080","POs0ENs0","机动船在航"
"274.0","0.1","Mon Apr 30 08:07:31 CST 2018","119.54188","35.37542333333333","412024850","POs0ENs0","机动船在航"
"267.2","0.0","Mon Apr 30 08:19:31 CST 2018","119.54188","35.375416666666666","412024850","POs0ENs0","机动船在航"
"1.6","0.0","Mon Apr 30 11:01:39 CST 2018","122.07988","40.30534","412762270","POs0ENs0","机动船在航"
"355.4","0.0","Mon Apr 30 11:01:50 CST 2018","122.07988166666668","40.30534","412762270","POs0ENs0","机动船在航"
"0.0","0.0","Mon Apr 30 11:48:49 CST 2018","118.98124","38.10073333333333","412766810","POs0ENs0","机动船在航"
"0.0","0.1","Mon Apr 30 11:51:48 CST 2018","118.98125333333331","38.10072666666667","412766810","POs0ENs0","机动船在航"
"146.0","0.0","Mon Apr 30 08:02:11 CST 2018","119.39902833333332","35.094575","413327830","POs0ENs0","机动船在航"
"146.0","0.0","Mon Apr 30 08:05:44 CST 2018","119.39904166666666","35.09455166666667","413327830","POs0ENs0","机动船在航"
"231.2","0.1","Mon Apr 30 08:00:01 CST 2018","119.676575","39.917345","414147000","POs0ENs0","机动船在航"
"231.2","0.1","Mon Apr 30 08:00:03 CST 2018","119.676575","39.917345","414147000","POs0ENs0","机动船在航"
